"0","team_df |> "
"0","  group_by(match_id) |> "
"0","  reframe(team_location, score) |> "
"0","  pivot_wider(names_from = team_location,"
"0","              values_from = score) |> "
"0","  unnest(c(away, home)) |> "
"0","  group_by(match_id) |> "
"0","  slice_head(n = 1) |> "
"0","  ungroup() |> "
"0","  mutate(result = case_when("
"0","    home > away ~ ""Home"","
"0","    home < away ~ ""Away"","
"0","    home == away ~ NA"
"0","  )) |> "
"0","  drop_na() |> "
"0","  count(result) |> "
"0","  ggplot(aes(result, n)) +"
"0","  geom_col()"
