"0","set.seed(123)"
"0",""
"0","xgb_tune_res <- tune_grid("
"0","  xgb_wf,"
"0","  resamples = folds,"
"0","  grid = xgb_grid,"
"0","  control = control_grid(verbose = TRUE, save_pred = TRUE),"
"0","  metrics = metrics"
"0",")"
"0","xgb_best_logloss <- xgb_tune_res |> select_best(metric = ""mn_log_loss"")"
"0","xgb_logloss <- (xgb_tune_res |> show_best(metric = ""mn_log_loss"", n = 1))$mean"
"0",""
"0","log_experiment(algorithm = ""xgb"","
"0","               feature_set = feature_set,"
"0","               resample_scheme = ""5 cv folds"","
"0","               logloss = xgb_logloss,"
"0","               notes = """")"
"2","Error in log_experiment(algorithm = ""xgb"", feature_set = feature_set,  : 
  could not find function ""log_experiment""
"
