"0","final_wf
"
"1","══ Workflow ══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m boost_tree()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","6 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_rm()
• step_zv()
• step_novel()
• step_string2factor()
• step_dummy()
• step_naomit()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Boosted Tree"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  mtry = 1
"
"1",""
"1","  trees = 1000
"
"1",""
"1","  min_n = 24
"
"1",""
"1","  tree_depth = 6
"
"1",""
"1","  learn_rate = 0.0695192796177561
"
"1",""
"1","  loss_reduction = 7.84759970351462
"
"1",""
"1","  sample_size = 0.431578947368421
"
"1",""
"1","
"
"1","Engine-Specific Arguments:
"
"1","  params = list(nthread = 4, objective = ""binary:logistic"", eval_metric = ""logloss"")
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","xgboost"
"1"," "
"1","

"
