"0","# ELO"
"0","library(elo)"
"0",""
"0",""
"0","elo_input <- team_and_recovery_df |> "
"0","  select(match_id, round, utc_start, team_name, team_location, score) |> "
"0","  rename(team = team_name) |> "
"0","  pivot_wider("
"0","    names_from = team_location,"
"0","    values_from = c(team, score)"
"0","  ) |> "
"0","  mutate("
"0","    result = case_when("
"0","    score_home > score_away ~ 1,"
"0","    score_home < score_away ~ 0,"
"0","    T ~ 0.5"
"0","  )) |> "
"0","  arrange(utc_start)"
"0",""
"0","k_logloss <- vector(""list"", 61)"
"0",""
"0","for(k in 1:60){"
"0","  elo_df <- elo.run(result ~ team_home + team_away, data = elo_input, k = k) |> "
"0","    as.data.frame() |> "
"0","    bind_cols(elo_input) |> "
"0","    select(elo_home = elo.A, elo_away = elo.B, pr_home = p.A, result, team_home, team_away)"
"0",""
"0","  k_logloss[[k]] <- (elo_df |> select(team_home, team_away, pr_home, result) |> "
"0","    summarise(logloss = -1/n()*sum(result*log(pr_home) + (1-result)*log(1-pr_home))))$logloss"
"0","}"
"0",""
"0","min_k <- which.min(unlist(k_logloss))"
