"0","# Scaled form statistics"
"0",""
"0","library(qcc) ; lambda <- 0.94"
"0",""
"0","player_forms_df <- player_df |> "
"0","  unite(""name"", firstname:surname, sep = ""_"") |> "
"0","  mutate(conversion_attempts = ifelse(conversion_attempts == 0, NA, conversion_attempts),"
"0","         penalty_goal_attempts = ifelse(penalty_goal_attempts == 0, NA, penalty_goal_attempts),"
"0","         possessions = ifelse(possessions == 0, NA, possessions)) |> "
"0","  mutate(goal_kick_ratio = (conversions+penalty_goals) / (conversion_attempts+penalty_goal_attempts)) |> "
"0","  select(-conversions, -conversion_attempts, -penalty_goals, -penalty_goal_attempts,"
"0","         -runs_hitup, -runs_normal, -runs_hitup_metres, -runs_normal_metres, -tackleds, -handling_errors, -post_contact_metres) |> "
"0","  left_join(position_minutes_weights, by = ""position"") |> "
"0","  mutate("
"0","    m_per_run=run_metres/runs,tb_per_run=tackle_breaks/runs,lb_per_run=line_breaks/runs,offs_per_run=offloads/runs, # Attacking Runs"
"0","    ta_per_touch=try_assists/possessions,lba_per_touch=line_break_assists/possessions,kick_per_touch=kicks_general_play/possessions,pass_per_touch=passes/possessions,"
"0","      km_per_kick=ifelse(kicks_general_play ==0, NA, kick_metres/kicks_general_play),goals_per_kick=goal_kick_ratio, # Attacking Play-making"
"0","    tries_per_game=tries,err_per_touch=errors/possessions,points_per_game=points, # Attacking Overall"
"0","    tackles_time=tackles/w,saves_per_game=try_saves, # Defensive Work"
"0","    miss_per_t=missed_tackles/tackles,pen_per_t=penalties_conceded/tackles,ineff_per_t=tackles_ineffective/tackles # Defensive Discipline"
"0","  ) |> "
"0","  select(-goal_kick_ratio,-(12:30)) |> "
"0","  group_by(player_id) |> "
"0","  arrange(player_id, utc_start) |> "
"0","  select(utc_start, name, player_id, team_name, jumper_number, position, squad_id, match_id, competition_id, season, round,"
"0","         team_location, everything()) |> "
"0","  mutate(across("
"0","    13:30,"
"0","    .fns = ~ lag(accumulate(., ~lambda*.x + (1-lambda)*.y ), n=1)"
"0","    )) |> "
"0","  ungroup() |> "
"0","  group_by(competition_id, round, position) |> "
"0","  mutate(across("
"0","    11:28,"
"0","    .fns = ~scale(.x)"
"0","  )) |> "
"0","  ungroup()"
